10,106b6d7a
349ea2c,24070001
349ea30,44066000
349ea34,3c02800a
349ea38,3442a8fc
349ea3c,40f809
349ea40,46006386
349ea44,3c028007
349ea48,3442e2c0
349ea4c,40f809
349ea50,2202025
349ea54,3c02800a
349ea58,3442b900
349ea5c,40f809
349ea60,2202025
349ea64,8e2302d0
349ea68,24640008
349ea6c,ae2402d0
349ea70,3c04da38
349ea74,24840003
349ea78,ac640000
349ea7c,ac620004
349ea80,8e2202d0
349ea84,24430008
349ea88,ae2302d0
349ea8c,3c03fb00
349ea90,ac430000
349ea94,108600
349ea98,15ac00
349ea9c,2158025
349eaa0,2148025
349eaa4,139a00
349eaa8,2138025
349eaac,ac500004
349eab0,3c02806b
349eab4,1218c0
349eab8,721821
349eabc,31880
349eac0,2442198c
349eac4,431021
349eac8,8c430004
349eacc,8e2202d0
349ead0,24440008
349ead4,ae2402d0
349ead8,3c04de00
349eadc,ac440000
349eae0,ac430004
349eae4,8fbf002c
349eae8,8fb50028
349eaec,8fb40024
349eaf0,8fb30020
349eaf4,8fb2001c
349eaf8,8fb10018
349eafc,8fb00014
349eb00,3e00008
349eb04,27bd0030
349eb08,27bdffc0
349eb0c,afbf003c
349eb10,afbe0038
349eb14,afb70034
349eb18,afb60030
349eb1c,afb5002c
349eb20,afb40028
349eb24,afb30024
349eb28,afb20020
349eb2c,afb1001c
349eb30,afb00018
349eb34,a09825
349eb38,3c028068
349eb3c,90421e12
349eb40,10400011
349eb44,8c900000
349eb48,3c02806b
349eb4c,518c0
349eb50,651821
349eb54,31880
349eb58,2442198c
349eb5c,431021
349eb60,90520008
349eb64,90560009
349eb68,9055000a
349eb6c,905e000b
349eb70,9051000c
349eb74,9054000d
349eb78,9043000e
349eb7c,afa30010
349eb80,1000000a
349eb84,9057000f
349eb88,241700ff
349eb8c,2402005a
349eb90,afa20010
349eb94,24140050
349eb98,2411003c
349eb9c,241e00ff
349eba0,241500ff
349eba4,241600ff
349eba8,241200ff
349ebac,3c028007
349ebb0,3442e298
349ebb4,40f809
349ebb8,2002025
349ebbc,3c02800a
349ebc0,3442b900
349ebc4,40f809
349ebc8,2002025
349ebcc,8e0302c0
349ebd0,24640008
349ebd4,ae0402c0
349ebd8,3c04da38
349ebdc,24840003
349ebe0,ac640000
349ebe4,ac620004
349ebe8,8e0202c0
349ebec,24430008
349ebf0,ae0302c0
349ebf4,3c03fc11
349ebf8,3463fe23
349ebfc,ac430000
349ec00,2403f7fb
349ec04,ac430004
349ec08,8e0202c0
349ec0c,24430008
349ec10,ae0302c0
349ec14,3c03fa00
349ec18,24630080
349ec1c,ac430000
349ec20,129600
349ec24,16b400
349ec28,2569025
349ec2c,25e9025
349ec30,15aa00
349ec34,2559025
349ec38,ac520004
349ec3c,8e0202c0
349ec40,24430008
349ec44,ae0302c0
349ec48,3c03fb00
349ec4c,ac430000
349ec50,118e00
349ec54,14a400
349ec58,2348825
349ec5c,2378825
349ec60,8fa30010
349ec64,31a00
349ec68,2238825
349ec6c,ac510004
349ec70,3c02806b
349ec74,1318c0
349ec78,731821
349ec7c,31880
349ec80,2442198c
349ec84,431021
349ec88,8c430004
349ec8c,8e0202c0
349ec90,24440008
349ec94,ae0402c0
349ec98,3c04de00
349ec9c,ac440000
349eca0,ac430004
349eca4,8fbf003c
349eca8,8fbe0038
349ecac,8fb70034
349ecb0,8fb60030
349ecb4,8fb5002c
349ecb8,8fb40028
349ecbc,8fb30024
349ecc0,8fb20020
349ecc4,8fb1001c
349ecc8,8fb00018
349eccc,3e00008
349ecd0,27bd0040
349ecd4,27bdffb8
349ecd8,afbf0044
349ecdc,afbe0040
349ece0,afb7003c
349ece4,afb60038
349ece8,afb50034
349ecec,afb40030
349ecf0,afb3002c
349ecf4,afb20028
349ecf8,afb10024
349ecfc,afb00020
349ed00,a0a825
349ed04,8c900000
349ed08,3c13806b
349ed0c,2673198c
349ed10,5a0c0
349ed14,2851021
349ed18,21080
349ed1c,2621021
349ed20,90510008
349ed24,90570009
349ed28,9056000a
349ed2c,905e000b
349ed30,9043000c
349ed34,afa3001c
349ed38,9044000d
349ed3c,afa40018
349ed40,9045000e
349ed44,afa50014
349ed48,9046000f
349ed4c,afa60010
349ed50,3c12800a
349ed54,3652a7f4
349ed58,24070001
349ed5c,3025
349ed60,3c02806b
349ed64,44866000
349ed68,240f809
349ed6c,c44ebe6c
349ed70,3c02806b
349ed74,c44cbe70
349ed78,26420108
349ed7c,24070001
349ed80,44066000
349ed84,40f809
349ed88,46006386
349ed8c,3c028007
349ed90,3442e298
349ed94,40f809
349ed98,2002025
349ed9c,2652110c
349eda0,240f809
349eda4,2002025
349eda8,8e0302c0
349edac,24640008
349edb0,ae0402c0
349edb4,3c04da38
349edb8,24840003
349edbc,ac640000
349edc0,ac620004
349edc4,8e0202c0
349edc8,24430008
349edcc,ae0302c0
349edd0,3c03fc11
349edd4,3463fe23
349edd8,ac430000
349eddc,2403f7fb
349ede0,ac430004
349ede4,8e0202c0
349ede8,24430008
349edec,ae0302c0
349edf0,3c03fa00
349edf4,24630080
349edf8,ac430000
349edfc,118e00
349ee00,17bc00
349ee04,2378825
349ee08,23e8825
349ee0c,16b200
349ee10,2368825
349ee14,ac510004
349ee18,8e0302c0
349ee1c,24620008
349ee20,ae0202c0
349ee24,3c02fb00
349ee28,ac620000
349ee2c,8fa2001c
349ee30,21600
349ee34,8fa40018
349ee38,42400
349ee3c,441025
349ee40,8fa60010
349ee44,461025
349ee48,8fa50014
349ee4c,52200
349ee50,441025
349ee54,ac620004
349ee58,295a021
349ee5c,14a080
349ee60,2749821
349ee64,8e630004
349ee68,8e0202c0
349ee6c,24440008
349ee70,ae0402c0
349ee74,3c04de00
349ee78,ac440000
349ee7c,ac430004
349ee80,8fbf0044
349ee84,8fbe0040
349ee88,8fb7003c
349ee8c,8fb60038
349ee90,8fb50034
349ee94,8fb40030
349ee98,8fb3002c
349ee9c,8fb20028
349eea0,8fb10024
349eea4,8fb00020
349eea8,3e00008
349eeac,27bd0048
349eeb0,27bdff88
349eeb4,afbf0074
349eeb8,afbe0070
349eebc,afb7006c
349eec0,afb60068
349eec4,afb50064
349eec8,afb40060
349eecc,afb3005c
349eed0,afb20058
349eed4,afb10054
349eed8,afb00050
349eedc,a0a825
349eee0,8c910000
349eee4,3c02806b
349eee8,2442198c
349eeec,598c0
349eef0,2658021
349eef4,108080
349eef8,afa2004c
349eefc,508021
349ef00,9203000c
349ef04,afa3002c
349ef08,9205000d
349ef0c,afa50030
349ef10,9206000e
349ef14,afa60034
349ef18,9207000f
349ef1c,afa70038
349ef20,92080010
349ef24,afa8003c
349ef28,92090011
349ef2c,afa90040
349ef30,920a0012
349ef34,afaa0044
349ef38,920b0013
349ef3c,afab0048
349ef40,921e0014
349ef44,920c0015
349ef48,afac0028
349ef4c,920d0016
349ef50,afad0024
349ef54,920e0017
349ef58,afae0020
349ef5c,920f0018
349ef60,afaf001c
349ef64,92180019
349ef68,afb80018
349ef6c,9219001a
349ef70,afb90014
349ef74,921f001b
349ef78,afbf0010
349ef7c,3c12800a
349ef80,3652a7f4
349ef84,24070001
349ef88,3025
349ef8c,3c02806b
349ef90,44866000
349ef94,240f809
349ef98,c44ebe74
349ef9c,3c02806b
349efa0,c44cbe78
349efa4,26420108
349efa8,24070001
349efac,44066000
349efb0,40f809
349efb4,46006386
349efb8,3c148007
349efbc,3694e298
349efc0,280f809
349efc4,2202025
349efc8,2652110c
349efcc,240f809
349efd0,2202025
349efd4,8e2302c0
349efd8,24640008
349efdc,ae2402c0
349efe0,3c17da38
349efe4,26f70003
349efe8,ac770000
349efec,ac620004
349eff0,8e2202c0
349eff4,24430008
349eff8,ae2302c0
349effc,3c16fa00
349f000,26d60080
349f004,ac560000
349f008,1ef600
349f00c,8fac0028
349f010,c1c00
349f014,3c3f025
349f018,8fae0020
349f01c,3cef025
349f020,8fad0024
349f024,d1a00
349f028,3c3f025
349f02c,ac5e0004
349f030,8e2302c0
349f034,24620008
349f038,ae2202c0
349f03c,3c1efb00
349f040,ac7e0000
349f044,8faf001c
349f048,f1600
349f04c,8fb80018
349f050,182400
349f054,441025
349f058,8fbf0010
349f05c,5f1025
349f060,8fb90014
349f064,192200
349f068,441025
349f06c,ac620004
349f070,8e030004
349f074,8e2202c0
349f078,24440008
349f07c,ae2402c0
349f080,3c10de00
349f084,ac500000
349f088,ac430004
349f08c,26940028
349f090,280f809
349f094,2202025
349f098,240f809
349f09c,2202025
349f0a0,8e2302d0
349f0a4,24640008
349f0a8,ae2402d0
349f0ac,ac770000
349f0b0,ac620004
349f0b4,8e2302d0
349f0b8,24620008
349f0bc,ae2202d0
349f0c0,ac760000
349f0c4,8fa4002c
349f0c8,41600
349f0cc,8fa50030
349f0d0,52400
349f0d4,441025
349f0d8,8fa70038
349f0dc,471025
349f0e0,8fa60034
349f0e4,62200
349f0e8,441025
349f0ec,ac620004
349f0f0,8e2302d0
349f0f4,24620008
349f0f8,ae2202d0
349f0fc,ac7e0000
349f100,8fa8003c
349f104,81600
349f108,8fa90040
349f10c,92400
349f110,441025
349f114,8fab0048
349f118,4b1025
349f11c,8faa0044
349f120,a2200
349f124,441025
349f128,ac620004
349f12c,2759821
349f130,139880
349f134,8fa2004c
349f138,531021
349f13c,8c430008
349f140,8e2202d0
349f144,24440008
349f148,ae2402d0
349f14c,ac500000
349f150,ac430004
349f154,8fbf0074
349f158,8fbe0070
349f15c,8fb7006c
349f160,8fb60068
349f164,8fb50064
349f168,8fb40060
349f16c,8fb3005c
349f170,8fb20058
349f174,8fb10054
349f178,8fb00050
349f17c,3e00008
349f180,27bd0078
349f184,27bdff88
349f188,afbf0074
349f18c,afbe0070
349f190,afb7006c
349f194,afb60068
349f198,afb50064
349f19c,afb40060
349f1a0,afb3005c
349f1a4,afb20058
349f1a8,afb10054
349f1ac,afb00050
349f1b0,a0a825
349f1b4,8c910000
349f1b8,3c02806b
349f1bc,2442198c
349f1c0,598c0
349f1c4,2658021
349f1c8,108080
349f1cc,afa2004c
349f1d0,508021
349f1d4,9203000c
349f1d8,afa3002c
349f1dc,9205000d
349f1e0,afa50030
349f1e4,9206000e
349f1e8,afa60034
349f1ec,9207000f
349f1f0,afa70038
349f1f4,92080010
349f1f8,afa8003c
349f1fc,92090011
349f200,afa90040
349f204,920a0012
349f208,afaa0044
349f20c,920b0013
349f210,afab0048
349f214,921e0014
349f218,920c0015
349f21c,afac0028
349f220,920d0016
349f224,afad0024
349f228,920e0017
349f22c,afae0020
349f230,920f0018
349f234,afaf001c
349f238,92180019
349f23c,afb80018
349f240,9219001a
349f244,afb90014
349f248,921f001b
349f24c,afbf0010
349f250,3c12800a
349f254,3652a7f4
349f258,24070001
349f25c,3025
349f260,3c02806b
349f264,44866000
349f268,240f809
349f26c,c44ebe6c
349f270,3c02806b
349f274,c44cbe70
349f278,26420108
349f27c,24070001
349f280,44066000
349f284,40f809
349f288,46006386
349f28c,3c148007
349f290,3694e298
349f294,280f809
349f298,2202025
349f29c,2652110c
349f2a0,240f809
349f2a4,2202025
349f2a8,8e2302c0
349f2ac,24640008
349f2b0,ae2402c0
349f2b4,3c17da38
349f2b8,26f70003
349f2bc,ac770000
349f2c0,ac620004
349f2c4,8e2202c0
349f2c8,24430008
349f2cc,ae2302c0
349f2d0,3c16fa00
349f2d4,26d60080
349f2d8,ac560000
349f2dc,1ef600
349f2e0,8fac0028
349f2e4,c1c00
349f2e8,3c3f025
349f2ec,8fae0020
349f2f0,3cef025
349f2f4,8fad0024
349f2f8,d1a00
349f2fc,3c3f025
349f300,ac5e0004
349f304,8e2302c0
349f308,24620008
349f30c,ae2202c0
349f310,3c1efb00
349f314,ac7e0000
349f318,8faf001c
349f31c,f1600
349f320,8fb80018
349f324,182400
349f328,441025
349f32c,8fbf0010
349f330,5f1025
349f334,8fb90014
349f338,192200
349f33c,441025
349f340,ac620004
349f344,8e030008
349f348,8e2202c0
349f34c,24440008
349f350,ae2402c0
349f354,3c10de00
349f358,ac500000
349f35c,ac430004
349f360,26940028
349f364,280f809
349f368,2202025
349f36c,240f809
349f370,2202025
349f374,8e2302d0
349f378,24640008
349f37c,ae2402d0
349f380,ac770000
349f384,ac620004
349f388,8e2302d0
349f38c,24620008
349f390,ae2202d0
349f394,ac760000
349f398,8fa4002c
349f39c,41600
349f3a0,8fa50030
349f3a4,52400
349f3a8,441025
349f3ac,8fa70038
349f3b0,471025
349f3b4,8fa60034
349f3b8,62200
349f3bc,441025
349f3c0,ac620004
349f3c4,8e2302d0
349f3c8,24620008
349f3cc,ae2202d0
349f3d0,ac7e0000
349f3d4,8fa8003c
349f3d8,81600
349f3dc,8fa90040
349f3e0,92400
349f3e4,441025
349f3e8,8fab0048
349f3ec,4b1025
349f3f0,8faa0044
349f3f4,a2200
349f3f8,441025
349f3fc,ac620004
349f400,2759821
349f404,139880
349f408,8fa2004c
349f40c,531021
349f410,8c430004
349f414,8e2202d0
349f418,24440008
349f41c,ae2402d0
349f420,ac500000
349f424,ac430004
349f428,8fbf0074
349f42c,8fbe0070
349f430,8fb7006c
349f434,8fb60068
349f438,8fb50064
349f43c,8fb40060
349f440,8fb3005c
349f444,8fb20058
349f448,8fb10054
349f44c,8fb00050
349f450,3e00008
349f454,27bd0078
349f458,27bdff88
349f45c,afbf0074
349f460,afbe0070
349f464,afb7006c
349f468,afb60068
349f46c,afb50064
349f470,afb40060
349f474,afb3005c
349f478,afb20058
349f47c,afb10054
349f480,afb00050
349f484,a0a825
349f488,8c910000
349f48c,3c02806b
349f490,2442198c
349f494,598c0
349f498,2658021
349f49c,108080
349f4a0,afa2004c
349f4a4,508021
349f4a8,9203000c
349f4ac,afa3002c
349f4b0,9205000d
349f4b4,afa50030
349f4b8,9206000e
349f4bc,afa60034
349f4c0,9207000f
349f4c4,afa70038
349f4c8,92080010
349f4cc,afa8003c
349f4d0,92090011
349f4d4,afa90040
349f4d8,920a0012
349f4dc,afaa0044
349f4e0,920b0013
349f4e4,afab0048
349f4e8,921e0014
349f4ec,920c0015
349f4f0,afac0028
349f4f4,920d0016
349f4f8,afad0024
349f4fc,920e0017
349f500,afae0020
349f504,920f0018
349f508,afaf001c
349f50c,92180019
349f510,afb80018
349f514,9219001a
349f518,afb90014
349f51c,921f001b
349f520,afbf0010
349f524,3c12800a
349f528,3652a7f4
349f52c,24070001
349f530,3025
349f534,3c02806b
349f538,44866000
349f53c,240f809
349f540,c44ebe6c
349f544,3c02806b
349f548,c44cbe70
349f54c,26420108
349f550,24070001
349f554,44066000
349f558,40f809
349f55c,46006386
349f560,3c148007
349f564,3694e298
349f568,280f809
349f56c,2202025
349f570,2652110c
349f574,240f809
349f578,2202025
349f57c,8e2302c0
349f580,24640008
349f584,ae2402c0
349f588,3c17da38
349f58c,26f70003
349f590,ac770000
349f594,ac620004
349f598,8e2202c0
349f59c,24430008
349f5a0,ae2302c0
349f5a4,3c16fa00
349f5a8,26d60080
349f5ac,ac560000
349f5b0,1ef600
349f5b4,8fac0028
349f5b8,c1c00
349f5bc,3c3f025
349f5c0,8fae0020
349f5c4,3cef025
349f5c8,8fad0024
349f5cc,d1a00
349f5d0,3c3f025
349f5d4,ac5e0004
349f5d8,8e2302c0
349f5dc,24620008
349f5e0,ae2202c0
349f5e4,3c1efb00
349f5e8,ac7e0000
349f5ec,8faf001c
349f5f0,f1600
349f5f4,8fb80018
349f5f8,182400
349f5fc,441025
349f600,8fbf0010
349f604,5f1025
349f608,8fb90014
349f60c,192200
349f610,441025
349f614,ac620004
349f618,8e030004
349f61c,8e2202c0
349f620,24440008
349f624,ae2402c0
349f628,3c10de00
349f62c,ac500000
349f630,ac430004
349f634,26940028
349f638,280f809
349f63c,2202025
349f640,240f809
349f644,2202025
349f648,8e2302d0
349f64c,24640008
349f650,ae2402d0
349f654,ac770000
349f658,ac620004
349f65c,8e2302d0
349f660,24620008
349f664,ae2202d0
349f668,ac760000
349f66c,8fa4002c
349f670,41600
349f674,8fa50030
349f678,52400
349f67c,441025
349f680,8fa70038
349f684,471025
349f688,8fa60034
349f68c,62200
349f690,441025
349f694,ac620004
349f698,8e2302d0
349f69c,24620008
349f6a0,ae2202d0
349f6a4,ac7e0000
349f6a8,8fa8003c
349f6ac,81600
349f6b0,8fa90040
349f6b4,92400
349f6b8,441025
349f6bc,8fab0048
349f6c0,4b1025
349f6c4,8faa0044
349f6c8,a2200
349f6cc,441025
349f6d0,ac620004
349f6d4,2759821
349f6d8,139880
349f6dc,8fa2004c
349f6e0,531021
349f6e4,8c430008
349f6e8,8e2202d0
349f6ec,24440008
349f6f0,ae2402d0
349f6f4,ac500000
349f6f8,ac430004
349f6fc,8fbf0074
349f700,8fbe0070
349f704,8fb7006c
349f708,8fb60068
349f70c,8fb50064
349f710,8fb40060
349f714,8fb3005c
349f718,8fb20058
349f71c,8fb10054
349f720,8fb00050
349f724,3e00008
349f728,27bd0078
349f72c,27bdff88
349f730,afbf0074
349f734,afbe0070
349f738,afb7006c
349f73c,afb60068
349f740,afb50064
349f744,afb40060
349f748,afb3005c
349f74c,afb20058
349f750,afb10054
349f754,afb00050
349f758,a09825
349f75c,8c900000
349f760,3c02806b
349f764,2442198c
349f768,518c0
349f76c,afa3004c
349f770,658821
349f774,118880
349f778,afa20048
349f77c,518821
349f780,92370018
349f784,923e0019
349f788,9225001a
349f78c,afa50028
349f790,9226001b
349f794,afa6002c
349f798,9227001c
349f79c,afa70030
349f7a0,9228001d
349f7a4,afa80034
349f7a8,9229001e
349f7ac,afa90038
349f7b0,922a001f
349f7b4,afaa003c
349f7b8,922b0010
349f7bc,afab0040
349f7c0,922c0011
349f7c4,afac0044
349f7c8,922d0012
349f7cc,afad0024
349f7d0,922e0013
349f7d4,afae0020
349f7d8,922f0014
349f7dc,afaf001c
349f7e0,92380015
349f7e4,afb80018
349f7e8,92390016
349f7ec,afb90014
349f7f0,923f0017
349f7f4,afbf0010
349f7f8,3c128007
349f7fc,3652e2c0
349f800,240f809
349f804,2002025
349f808,3c15800a
349f80c,36b5b900
349f810,2a0f809
349f814,2002025
349f818,8e0302d0
349f81c,24640008
349f820,ae0402d0
349f824,3c14da38
349f828,26940003
349f82c,ac740000
349f830,ac620004
349f834,8e0202d0
349f838,24430008
349f83c,ae0302d0
349f840,3c16fa00
349f844,26d60080
349f848,ac560000
349f84c,17be00
349f850,1ef400
349f854,2feb825
349f858,8fa6002c
349f85c,2e6b825
349f860,8fa50028
349f864,51a00
349f868,2e3b825
349f86c,ac570004
349f870,8e0302d0
349f874,24620008
349f878,ae0202d0
349f87c,3c1efb00
349f880,ac7e0000
349f884,8fa70030
349f888,71600
349f88c,8fa80034
349f890,82400
349f894,441025
349f898,8faa003c
349f89c,4a1025
349f8a0,8fa90038
349f8a4,92200
349f8a8,441025
349f8ac,ac620004
349f8b0,8e230004
349f8b4,8e0202d0
349f8b8,24440008
349f8bc,ae0402d0
349f8c0,3c17de00
349f8c4,ac570000
349f8c8,ac430004
349f8cc,240f809
349f8d0,2002025
349f8d4,2a0f809
349f8d8,2002025
349f8dc,8e0302d0
349f8e0,24640008
349f8e4,ae0402d0
349f8e8,ac740000
349f8ec,ac620004
349f8f0,8e0302d0
349f8f4,24620008
349f8f8,ae0202d0
349f8fc,ac760000
349f900,8fab0040
349f904,b1600
349f908,8fac0044
349f90c,c2400
349f910,441025
349f914,8fae0020
349f918,4e1025
349f91c,8fad0024
349f920,d2200
349f924,441025
349f928,ac620004
349f92c,8e0302d0
349f930,24620008
349f934,ae0202d0
349f938,ac7e0000
349f93c,8faf001c
349f940,f1600
349f944,8fb80018
349f948,182400
349f94c,441025
349f950,8fbf0010
349f954,5f1025
349f958,8fb90014
349f95c,192200
349f960,441025
349f964,ac620004
349f968,8e230008
349f96c,8e0202d0
349f970,24440008
349f974,ae0402d0
349f978,ac570000
349f97c,ac430004
349f980,2652ffd8
349f984,240f809
349f988,2002025
349f98c,2a0f809
349f990,2002025
349f994,8e0302c0
349f998,24640008
349f99c,ae0402c0
349f9a0,ac740000
349f9a4,ac620004
349f9a8,8fa4004c
349f9ac,931021
349f9b0,21080
349f9b4,8fa30048
349f9b8,621021
349f9bc,8c43000c
349f9c0,8e0202c0
349f9c4,24440008
349f9c8,ae0402c0
349f9cc,ac570000
349f9d0,ac430004
349f9d4,8fbf0074
349f9d8,8fbe0070
349f9dc,8fb7006c
349f9e0,8fb60068
349f9e4,8fb50064
349f9e8,8fb40060
349f9ec,8fb3005c
349f9f0,8fb20058
349f9f4,8fb10054
349f9f8,8fb00050
349f9fc,3e00008
349fa00,27bd0078
349fa04,27bdffd0
349fa08,afbf002c
349fa0c,afb50028
349fa10,afb40024
349fa14,afb30020
349fa18,afb2001c
349fa1c,afb10018
349fa20,afb00014
349fa24,a09025
349fa28,3c02806b
349fa2c,518c0
349fa30,651821
349fa34,31880
349fa38,2442198c
349fa3c,431021
349fa40,90500008
349fa44,90540009
349fa48,9053000a
349fa4c,9055000b
349fa50,3c028068
349fa54,90420cac
349fa58,10400006
349fa5c,8c910000
349fa60,3c028068
349fa64,90500c55
349fa68,24420c54
349fa6c,90540003
349fa70,90530005
349fa74,3c028007
349fa78,3442e2c0
349fa7c,40f809
349fa80,2202025
349fa84,3c02800a
349fa88,3442b900
349fa8c,40f809
349fa90,2202025
349fa94,8e2302d0
349fa98,24640008
349fa9c,ae2402d0
349faa0,3c04da38
349faa4,24840003
349faa8,ac640000
349faac,ac620004
349fab0,8e2202d0
349fab4,24430008
349fab8,ae2302d0
349fabc,3c03fa00
349fac0,24630080
349fac4,ac430000
349fac8,108600
349facc,14a400
349fad0,2148025
349fad4,2158025
349fad8,139a00
349fadc,2138025
349fae0,ac500004
349fae4,3c02806b
349fae8,1218c0
349faec,721821
349faf0,31880
349faf4,2442198c
349faf8,431021
349fafc,8c430004
349fb00,8e2202d0
349fb04,24440008
349fb08,ae2402d0
349fb0c,3c04de00
349fb10,ac440000
349fb14,ac430004
349fb18,8fbf002c
349fb1c,8fb50028
349fb20,8fb40024
349fb24,8fb30020
349fb28,8fb2001c
349fb2c,8fb10018
349fb30,8fb00014
349fb34,3e00008
349fb38,27bd0030
349fb3c,27bdffd0
349fb40,afbf002c
349fb44,afb60028
349fb48,afb50024
349fb4c,afb40020
349fb50,afb3001c
349fb54,afb20018
349fb58,afb10014
349fb5c,afb00010
349fb60,a09025
349fb64,3c02806b
349fb68,518c0
349fb6c,651821
349fb70,31880
349fb74,2442198c
349fb78,431021
349fb7c,90500008
349fb80,90550009
349fb84,9054000a
349fb88,9056000b
349fb8c,3c028068
349fb90,90420cac
349fb94,10400006
349fb98,8c910000
349fb9c,3c028068
349fba0,90500c61
349fba4,24420c60
349fba8,90550003
349fbac,90540005
349fbb0,3c02806b
349fbb4,1218c0
349fbb8,721821
349fbbc,31880
349fbc0,2442198c
349fbc4,431021
349fbc8,8c42000c
349fbcc,44820000
349fbd0,4410004
349fbd4,46800321
349fbd8,3c02806b
349fbdc,d440bea0
349fbe0,46206300
349fbe4,46206320
349fbe8,3c13800a
349fbec,3673ad4c
349fbf0,24050001
349fbf4,3c02806b
349fbf8,c440be7c
349fbfc,260f809
349fc00,46006302
349fc04,3c028007
349fc08,3442e298
349fc0c,40f809
349fc10,2202025
349fc14,26730bb4
349fc18,260f809
349fc1c,2202025
349fc20,8e2302c0
349fc24,24640008
349fc28,ae2402c0
349fc2c,3c04da38
349fc30,24840003
349fc34,ac640000
349fc38,ac620004
349fc3c,8e2202c0
349fc40,24430008
349fc44,ae2302c0
349fc48,3c03fa00
349fc4c,24630080
349fc50,ac430000
349fc54,108600
349fc58,15ac00
349fc5c,2158025
349fc60,2168025
349fc64,14a200
349fc68,2148025
349fc6c,ac500004
349fc70,3c02806b
349fc74,1218c0
349fc78,721821
349fc7c,31880
349fc80,2442198c
349fc84,431021
349fc88,8c430004
349fc8c,8e2202c0
349fc90,24440008
349fc94,ae2402c0
349fc98,3c04de00
349fc9c,ac440000
349fca0,ac430004
349fca4,8fbf002c
349fca8,8fb60028
349fcac,8fb50024
349fcb0,8fb40020
349fcb4,8fb3001c
349fcb8,8fb20018
349fcbc,8fb10014
349fcc0,8fb00010
349fcc4,3e00008
349fcc8,27bd0030
349fccc,27bdffd0
349fcd0,afbf002c
349fcd4,afb60028
349fcd8,afb50024
349fcdc,afb40020
349fce0,afb3001c
349fce4,afb20018
349fce8,afb10014
349fcec,afb00010
349fcf0,a09025
349fcf4,3c02806b
349fcf8,518c0
349fcfc,651821
349fd00,31880
349fd04,2442198c
349fd08,431021
349fd0c,90500008
349fd10,90550009
349fd14,9054000a
349fd18,9056000b
349fd1c,3c028068
349fd20,90420cac
349fd24,10400006
349fd28,8c910000
349fd2c,3c028068
349fd30,90500c61
349fd34,24420c60
349fd38,90550003
349fd3c,90540005
349fd40,3c02806b
349fd44,1218c0
349fd48,721821
349fd4c,31880
349fd50,2442198c
349fd54,431021
349fd58,8c42000c
349fd5c,44820000
349fd60,4410004
349fd64,46800321
349fd68,3c02806b
349fd6c,d440bea0
349fd70,46206300
349fd74,46206320
349fd78,3c13800a
349fd7c,3673ad4c
349fd80,24050001
349fd84,3c02806b
349fd88,c440be7c
349fd8c,260f809
349fd90,46006302
349fd94,3c028007
349fd98,3442e298
349fd9c,40f809
349fda0,2202025
349fda4,26730bb4
349fda8,260f809
349fdac,2202025
349fdb0,8e2302c0
349fdb4,24640008
349fdb8,ae2402c0
349fdbc,3c04da38
349fdc0,24840003
349fdc4,ac640000
349fdc8,ac620004
349fdcc,8e2202c0
349fdd0,24430008
349fdd4,ae2302c0
349fdd8,3c03fa00
349fddc,24630080
349fde0,ac430000
349fde4,108600
349fde8,15ac00
349fdec,2158025
349fdf0,2168025
349fdf4,14a200
349fdf8,2148025
349fdfc,ac500004
349fe00,3c02806b
349fe04,1218c0
349fe08,721821
349fe0c,31880
349fe10,2442198c
349fe14,431021
349fe18,8c430004
349fe1c,8e2202c0
349fe20,24440008
349fe24,ae2402c0
349fe28,3c04de00
349fe2c,ac440000
349fe30,ac430004
349fe34,8fbf002c
349fe38,8fb60028
349fe3c,8fb50024
349fe40,8fb40020
349fe44,8fb3001c
349fe48,8fb20018
349fe4c,8fb10014
349fe50,8fb00010
349fe54,3e00008
349fe58,27bd0030
349fe5c,3e00008
349fe64,27bdffe0
349fe68,afbf001c
349fe6c,afb20018
349fe70,afb10014
349fe74,afb00010
349fe78,a08825
349fe7c,8c900000
349fe80,3c028007
349fe84,3442e298
349fe88,40f809
349fe8c,2002025
349fe90,8e0202c0
349fe94,24430008
349fe98,ae0302c0
349fe9c,3c12de00
349fea0,ac520000
349fea4,3c03806b
349fea8,2463be28
349feac,ac430004
349feb0,3c02800a
349feb4,3442b900
349feb8,40f809
349febc,2002025
349fec0,8e0302c0
349fec4,24640008
349fec8,ae0402c0
349fecc,3c04da38
349fed0,24840002
349fed4,ac640000
349fed8,ac620004
349fedc,3c02806b
349fee0,2442198c
349fee4,1118c0
349fee8,712021
349feec,42080
349fef0,442021
349fef4,8c850004
349fef8,8e0402c0
349fefc,24860008
349ff00,ae0602c0
349ff04,ac920000
349ff08,ac850004
349ff0c,711821
349ff10,31880
349ff14,431021
349ff18,8c430008
349ff1c,8e0202c0
349ff20,24440008
349ff24,ae0402c0
349ff28,ac520000
349ff2c,ac430004
349ff30,8fbf001c
349ff34,8fb20018
349ff38,8fb10014
349ff3c,8fb00010
349ff40,3e00008
349ff44,27bd0020
349ff48,27bdffa0
349ff4c,afbf005c
349ff50,afbe0058
349ff54,afb70054
349ff58,afb60050
349ff5c,afb5004c
349ff60,afb40048
349ff64,afb30044
349ff68,afb20040
349ff6c,afb1003c
349ff70,afb00038
349ff74,a09025
349ff78,8c900000
349ff7c,3c02806b
349ff80,2442198c
349ff84,518c0
